location,date,likes,retweets,text
"Minnesota, USA",2020-11-14,592485,91786,Can we please get people stimulus checks and mortgage relief and rent forgiveness and small business support and free testing and hazard pay and healthcare for the uninsured (&amp; underinsured) in the middle of a pandemic or is that too socialist too?
"Nightmerica, USA",2020-11-29,0,0,@charliekirk11 If you have to ask this question then you really have no idea how the system works. In addition the injections will lead to the next outbreak of something else. They do not care about people whether they live or die this is mass extermination that is planned.
"Texas, USA",2020-11-08,0,0,"@_Blue_Roc_ @ClayTravis @TheHRH So next time you go to the Dr or have surgery tell them not to wear a mask..  I've seen studies done where it shows the difference between masks and no mask. Yes it's not perfect, but it helps. Just like wearing a seat belt or a condom."
"Asheville, NC",2020-11-03,7,1,BOY IF OBAMA PAID THOSE CHINESE SCIENTISTS TO MAKE A VIRUS TO SABOTAGE TRUMP AND IT TURNS OUT TO BE FOR NOTHING???
"Anaheim, CA",2020-11-08,1,0,Sooooo once they get covid under control are us CHHS class of 2010 mutha fuckas gonna have our 10 year reunion or naw?
"Kingsland, GA",2020-11-19,492,221,"Both GOPers Kelly Loeffler and David Perdue committed the crime of insider trading mid March right after the markets crashed as a result of the start of the ongoing pandemic. Are they really who you want representing you Georgia?

 #CrookedKelly #CrookedPerdue"
"Los Angeles, CA",2020-11-19,2,1,Traveling to this remote location may cost you $58 million https://t.co/T917p3jjfH
"El Paso, TX",2020-11-13,2,0,You can thank @SpeakerPelosi for not receiving the 2nd stimulus 🙏🏽 https://t.co/7OHXyAJGTb
"Hillsborough, NJ",2020-11-01,57,53,"ANATOMY OF A MAN-MADE DISASTER: 830 ways @realDonaldTrump failed to protect America from the coronavirus

https://t.co/QLhDtU6Hr3"
"Kailua-Kona, HI",2020-11-12,322,52,The biggest problem for the country right now is that the #pandemic is escalating out of control and Trump is still president.
"GA, USA",2020-11-16,27,2,"geometric (exponential) growth sure is a thing

good thing we're doing everything to reverse the current trend right? *touches earpiece*

... ah https://t.co/MjiuO1l1MJ"
"Brentwood, TN",2020-11-11,25,0,My brother deadlifted 705lbs the day after he was off Covid quarantine. https://t.co/oPGfDiGBP1
"California, USA",2020-11-26,11,3,Doctor who did the study: 🙄 https://t.co/AbcUh2njNX https://t.co/pg6f7y6HmC
"California, USA",2020-11-02,7,1,Airlines and sharks can’t https://t.co/mMUAJwMoMs. Sharks are vital for oceans but killed for shark fin soup. Many airlines still fly fins but got $123bn COVID-19 bailouts; sharks got none. Please STOP carrying shark fins. https://t.co/v06siWBHA9 @Saudi_Airlines @VietnamAirlines
"New York, USA",2020-11-13,1,0,"Suicide figures are up 200% since lockdown. These are challenging times, don’t forget to check in on your loved ones ❤️

Call 1-[phone] (USA hotline) 
Call 1-[phone] (Canada hotline)"
"Snohomish, WA",2020-11-12,26973,6572,"""There is an epidemic of delusion spreading from the White House and infecting the entire Republican party...and it presents a real threat to this country. President Trump didn't win this election. Every single one of my colleagues know this."" https://t.co/Kzhf9VxnIN"
"Canton, MI",2020-11-15,15633,3770,"It’s time for every church in America to defy lockdown, quarantine and any other orders related to this virus. People need to be in Church. They need to fellowship with other believers. They NEED hope. They need Jesus. Stop cowering to the government. Stand up and fight."
"California, USA",2020-11-17,1778,118,@Nurselove_719 @JuddApatow @TheBlondeRN @sanjum An RN friend in Colorado just quit a Covid unit. People don’t get that we’ve already used up most of these humans’ capacity and there’s no more of them.
"Florida, USA",2020-11-01,552,59,"@realDonaldTrump TRUMP'S SUPER-SPREADER TOUR

Anyone who thinks these rallies aren't leading to multiple outbreaks of COVID19 is living in a fantasy land. Trump's coronavirus tour is further fueling an already high-rate of infection in multiple states. His conduct is reckless &amp; unforgivable."
"California, USA",2020-11-03,0,0,@realDonaldTrump is an abject failure. https://t.co/vuoAqX66az
"Columbus, OH",2020-11-21,132906,27553,"If you can’t wear a mask due to “health reasons”, shouldn’t you be the LAST one out and about? https://t.co/cUtzimFRXr"
"Milwaukee, WI",2020-11-29,0,0,@GovEvers is there going to be a tax incentive for people that has stay home or stay away from work for their virtual students IE electricity water gas power internet and my physical being there?
"Harborcreek, PA",2020-11-19,1890,186,"Dear COVID-19,

Pretty please don’t take my wrestling season away🥺"
"Boise, ID",2020-11-18,93,20,I feel like the outside world doesn't sufficiently understand that these local health boards are THE people managing the pandemic in Idaho right now https://t.co/8MzQisheS3
"Missouri, USA",2020-11-21,1358,794,"😱#Texas National Guard troops have arrived to provide mortuary support to #ElPaso. 

36 soldiers are helping handle a backlog at the morgue of nearly 240 people who died of #COVID19—while cases, hospitalizations and death are EXPLODING nationwide.

https://t.co/bhwmSrOsDz"
"Dallas, TX",2020-11-16,775,270,"White folks sure are concerned about us gettin this vaccine first.

They weren't ensuring we got PPE first.

They weren't ensuring we had income so we could stay home first.

They didn't create legislation so essential workers, many of whom are Black, would be protected at work."
"Pennsylvania, USA",2020-11-21,326,145,"ADOS Mississippi putting in work out there. “Once #ADOS activists were notified of the human rights violations occurring in Lowndes County, Ala., involving a lethal hookworm epidemic, we notified Rep. Terri Sewell...” https://t.co/OHjaJGzjDD"
"Bronx, NY",2020-11-02,3,0,Fully ready to stay home this week if need be https://t.co/CNhIFTy3EZ
"Annapolis, Maryland",2020-11-24,2,3,Los sitios de pruebas de COVID-19 del Departamento de Salud ubicados en Cheverly Health Center y Dyer Regional Health Center en Clinton permanecerán cerrados el jueves 26 y viernes 27 de noviembre debido a la celebración del Día de Acción de Gracias. https://t.co/IROtjhxVXW
"Murrells inlet, sc",2020-11-02,0,0,"@realDonaldTrump COVID COVID COVID. Over a Quarter million people are dead on your watch Deranged Donnie. And the study just came out that you’ve sickened at least 30,000 people with your crazy rallies. You need to be gone and in prison where you belong."
"Boise, Idaho",2020-11-14,2975,537,"Trump says the COVID-19 vaccine won't be delivered to the state of New York until Governor Cuomo asks nicely.

I'm....not joking. That's what he just said."
"Florida, USA",2020-11-03,25,1,@GOPChairwoman @realDonaldTrump Ronna corona.
"Nevada, USA",2020-11-28,22,9,@cliff_grieve I spoke to a worker from a crematorium in South west couple weeks ago and was told 53 covid deaths from March but inundated with cremations from suicide and cancer. Its sickening and heartbreaking 💔
"New York , New York",2020-11-19,0,0,"COVID vaccine candidate from Pfizer must be stored at minus 112, prompting a rush on dry ice https://t.co/WMi7Mdc8He via @USATODAY"
"Marion, IA",2020-11-30,2621,417,"Food delivery workers are keeping Americans fed, but they don’t receive a minimum wage or basic labor protections. We must stop gig companies from exploiting their employees by misclassifying them as contractors. #ProtectEssentialWorkers https://t.co/896RWLPPAZ"
"Washington, DC",2020-11-23,0,0,"“The White House has collaborated with the Ad Council on previous public health efforts, but it is not currently involved in this one.” https://t.co/Zgn5HVXO4n"
"Philadelphia, PA",2020-11-17,0,0,Just wow https://t.co/MbYfNVQ2hf
"South Dakota, USA",2020-11-25,9399,1799,"I can’t begin to mentally process this death—at 11, she had been abused by police (pending settlement), and at 14, she has just died of #COVID19, according to NYT. Her name was Honestie. 

Let’s all say a prayer 🙏 for all the lives lost. Stay safe folks.
https://t.co/QwkkOLNwLL https://t.co/F4s6H0mM61"
"Albany, NY",2020-11-09,17,8,"New Jersey Gov. Phil Murphy announced new COVID restrictions Monday targeting bars, restaurants and indoor youth sports following a viral surge that has seen daily cases rise to early May numbers.
https://t.co/jhBl1lPzS2"
"North Providence, RI",2020-11-21,0,0,@DonovanKathy57 https://t.co/kf8pwBBlYI
"Las Vegas, NV . Seattle, WA",2020-11-29,70118,14314,My father-in-law ‘Coco’s dad’ was a serious ‘No Masker’  COVID hit him. Pneumonia in both lungs.. 40 days in ICU close to death.. Now he’s on Oxygen indefinitely.  Ohhh he’s a Believer now.. #COVIDisNotAGame https://t.co/fPEifkJCge
"North Andover, MA",2020-11-19,3,5,Thank you Grace for entering our card competition. She looked back on 2020 and drew Joe Wicks doing PE with Joe in Britain during lockdown in April . She then drew a picture of her mum and sister who she is very grateful for! Send in your designs for our 2020 holiday card https://t.co/0RInJ9aiTN
"Boise, ID",2020-11-26,0,1,EXLresearch: #UK is moving ahead with plans to deliberately infect volunteers with the virus that causes #COVID19. But is there still a need for these human challenge trials? @ScienceMagazine reports &gt; https://t.co/bQPCEnBjCA
"Cambridge, MA",2020-11-09,1,0,"Congrats and thanks to CPL #HauserLeader @Vivek_Murthy, 19th U.S. surgeon general and one of three doctors leading the president-elect's #Covid19 advisory board!

https://t.co/suxYhvYK7E"
"Los Angeles, CA",2020-11-04,2,0,"Biden Narrowly Won Wisconsin, A State That Has Been Hit Hard By COVID-19 https://t.co/LWuzpeQJIt via @paldhous"
"Tampa, FL",2020-11-08,0,0,https://t.co/dz2fjFv1Ci
"Nevada, USA",2020-11-02,1,0,@freelance73 @JoeBiden https://t.co/qSg7a2CrcB
"Sheboygan, WI",2020-11-22,37571,8640,"BREAKING: The United States has just surpassed 12 million coronavirus cases, and trump skipped the G-20 virtual event on pandemic preparedness to go golfing."
"Sacramento, CA",2020-11-24,32,29,LIVE AT 12 PM: @CHHSagency Secretary Dr. Mark Ghaly hosts a video conference call to provide an update on #COVID19 in California. #TierTuesday https://t.co/zgi7NprdpB
"Tampa Bay, FL",2020-11-13,0,1,Always. I'd rather protect others and live myself. https://t.co/Ewv0oCRcLx
"Houston, TX",2020-11-30,5,0,getting the covid test made me miss cocaine 💔
"Maine, USA",2020-11-08,1316,117,"Seriously, Senator? This is your takeaway from today?

It's like you're asking @ProjectLincoln to focus on your reelection race. https://t.co/o28trdMSmK"
"South Burlington, VT",2020-11-22,1,1,Antibodies in Covid Survivors May Last for Months | WHO https://t.co/miKzpLXAkw
"Santa Cruz, CA",2020-11-15,23725,4020,"As #COVID19 cases surge, let’s remember there is no shame in feeling frustrated, scared, and fatigued. It doesn’t mean we’re weak. It means we’re human. The only way we get through this pandemic is by looking out for supporting one another. Pandemics are best fought together."
"New York, USA",2020-11-08,69678,9410,"Guys, the same people who booked the wrong Four Seasons are running our response to covid."
"Boston, MA",2020-11-01,0,0,"US is certainly behind the world in the #coronavirus
It’s a hoax to the doctors are all wrong 😑 

US in embarrassing 😳 situations 
@GOP @realDonaldTrump Will be a case study 📚 in what not to do!
#TrumpMeltdown https://t.co/Nnh5KRJWOw"
"BFE, Nebraska",2020-11-26,2827,501,"Almost half a million Americans will be dead from COVID before a vaccine is widely available, per IHME. There is only one way to cover that honestly. https://t.co/aLtVSE9aY0"
"Phoenix, Az",2020-11-03,7,5,This does not mean stay home...go vote https://t.co/JbwhSz5o3D
"New York City, USA",2020-11-09,0,0,Supply Lines: Nations are racing to bulk up their food supplies with hunger on the rise and supply chains vulnerable to more coronavirus lockdowns https://t.co/Dz1Hwhzsk9 via @business
"Houston, TX",2020-11-14,1,0,Y’all really be going out with no mask on.... y’all do know Covid-19 has gotten really bad ...
"Chicago, IL",2020-11-12,0,0,"Chapek says Disney has proven it can operate its parks safely during the pandemic. Says he's ""extremely disappointed"" in continued closure of Disneyland and calls the reopening standards in California ""arbitrary."""
"Southfield, MI",2020-11-24,95,9,"Thankfully, my symptoms have been very mild. I took two COVID-19 tests; the first when I was asymptomatic and I tested negative, the second after experiencing symptoms, for me it was a stuffy nose, which showed a positive result but took several days to receive. 2/"
"El Paso, TX",2020-11-18,712,118,Swedish Interior Minister Mikael Damberg said the new limit on gatherings - far lower the 50 allowed during the spring outbreak - would be in place for four weeks but could be extended to run over the Christmas and New Year holidays.
"Los Angeles, CA",2020-11-10,58,12,"Election stealing masked as Covid may have succeeded with mail in ballots had it not been for those of u.s. standing by LAW and ORDER despite a corrupted, infiltrated system. We-the-People know steadfast integrity and tenacity will ensure truth prevail https://t.co/sa9Ato2eiy https://t.co/BLcVNC4t5m https://t.co/SrnxmGBvjK"
"Yonce capital, Texas",2020-11-12,9813,5242,"Nearly every U.S. state is now classified as having ""uncontrolled spread"" of COVID-19, according to https://t.co/dKkpVrDiq1 https://t.co/5VFKsN5aSV"
"Arizona, USA",2020-11-07,4028,1819,"NBC News confirms: At least 122,365 new coronavirus cases have been reported today in the U.S., eclipsing yesterday's previous single-day record.

This marks the third day in a row that the U.S. has reported over 100,000 new COVID cases. @NBCNews"
"Charleston, SC",2020-11-29,7932,3639,"U.S Coronavirus cases:

Apr 28 - 1 Million
Jun 10 - 2 Million
Jul 7- 3 Million
Jul 23 - 4 Million
Aug 8 - 5 Million
Aug 30 - 6 Million
Sept 24 - 7 Million
Oct 15  - 8 Million
Oct 29 – 9 Million
Nov 8 – 10 Million
Nov 15 - 11 Million
Nov 21 - 12 Million
Nov 27 – 13 Million"
"Tongva Land, CA",2020-11-30,61878,32830,"As COVID19 surges across the US, it’s hard to describe the situation inside hospitals for healthcare providers &amp; patients. 

We made this video depicting 1 day in the ER to show the painful reality &amp; to remind us why we must remain vigilant. Please watch.
https://t.co/JzxcHJKFuP"
"Washington, DC",2020-11-21,0,1,"Among the challenges CDC faces is the expanded use of culture-independent diagnostic testing, a new method of diagnosing foodborne illnesses that may reduce CDC’s ability to identify outbreaks. We recommend that CDC develop a plan to address this challenge. #foodsafety https://t.co/6aaVXzA1vK"
"Michigan, USA",2020-11-11,2,0,@ASlavitt @Farzad_MD In March we were lucky and most of our covid patients were transferred from Detroit area hospitals. I didn't live through that apocalypse. But I'm still tired and worn out. Now our numbers are increasing and I'm just feeling a very angry meh.
"Maine, USA",2020-11-27,0,0,"THIS IS WRONG BY ANY MEASURE

From Nov. 8 to 14, the NFL administered 43,148 tests to 7,856 players, coaches, and  Major League Baseball conducted some 170,000 tests during its truncated season.
https://t.co/v58jIOMVEL"
"Texas, USA",2020-11-18,16808,1863,"What Dolly Parton has given the world:
• ""Jolene""
• ""Buffy the Vampire Slayer""
• $1 million to fund research for a coronavirus vaccine
https://t.co/EW6fIwfMJ3"
"New York, New York",2020-11-09,27,13,"The head of Trump's Coronavirus task force is going on a near week-long beach vacation as cases top 100,000+ per day. https://t.co/Ea29pQpvMQ"
"Philippi, WV",2020-11-06,6,2,"Wear your mask and get a sneak peak at the 2021 Men’s Volleyball team in their intersquad scrimmage tonight in the Coliseum or stream online. https://t.co/l8uShzplqn

#workingtowards2021
#mensvolleyball #abmvb https://t.co/sFKx4wvrEr"
"Maryland, USA",2020-11-15,1,0,"Trump bears much blame for this pandemic but so do:

Betsy DeVos
Alex Azar
Ben Carson
Eugene Scalia
etc.

They should have offered guidance, resources &amp; funding  (education, labor, housing) &amp; they've been absent.

Too busy making sure corporations are profiting from this, I guess"
"Huntsville, AL",2020-11-21,1512,217,"MLK was stabbed in 1958 while signing copies of his ""Stride Toward Freedom” book in Harlem. Al Howard, a former detective for the NYPD, took charge &amp; help him. 🙌🏾  Mr. Howard died of COVID-19 last month, but his memory will live on. May he rest in Power!🙏🏾
https://t.co/NfH232DqjG"
"San Antonio, TX",2020-11-07,1877,526,"#PresidentElectJoe does not support Medicare for All during a pandemic.

He does not support a Green New Deal during a climate crisis.

He does not support Defund the Police during a racial injustice crisis.

He does not support Basic Income during an economic inequality crisis."
"Manteca, CA",2020-11-13,234075,50960,A 6 week shutdown? And we in the streets next summer? Can we start right now? https://t.co/SgKeIE4UOX
"New York, NY",2020-11-15,0,0,"@CNN @donlemon @jaketapper 
McConnell is like that line from the movie
Unusual Suspects!
""The greatest trick the devil ever pulled was convincing the world he didn’t exist!""
McConnell got everyones attention on ""Trump"" the lame duck, while ignoring the vulture flying overhead!😒 https://t.co/3G0r8LbzbJ"
"Washington, DC",2020-11-24,13,6,"In Oct 2020, the @WorldBank approved $12bn to help countries purchase and distribute #COVID19 tests, treatments, and #vaccines.  Good to hear from @WBG_Health’s @muhammadpate on the challenge ahead for the developing world. https://t.co/DPkESrl6v1 #ResilientRecovery"
"Queens, NY",2020-11-15,13208,4546,"COVID thrives in big gatherings. Here’s how dangerous it is.

7 people who DID NOT even attend a wedding in August died.

We all must take care of each other. https://t.co/wISacmQE2H"
"Cambridge, MA",2020-11-20,6,4,How on earth are journalists continuing to push the narrative that it’s safe for schools to open while simultaneously acknowledging the necessity of not bringing people together indoors during this pandemic?
"Boston, MA",2020-11-12,11144,4815,"CNN's @drsanjaygupta on how bad COVID is in USA rn: ""Doctors Without Borders have come to the United States to do their work. They go to the hottest spots in the world, they look at the Earth and say where are we needed? Well, they're needed here in the United States right now."" https://t.co/joma1DFOPi"
"Oklahoma, USA",2020-11-13,5,2,"@RichardChizmar @StephenKing In his mind, he was just spreadin' the wealth 🤡🪙🦠It is criminal behavior at the least. Time for prison, Donald. You ""FIXED"" America with the largest amount of COVID19 cases in the world. #Insanity #ByeDon #Concede #COVID19 https://t.co/vcr0R9Vou7"
"Kentucky, USA",2020-11-07,9,1,@marissapetruce @HerschelWalker Everyone doesn't win. Votes will be suppressed because people will be reluctant to wait in large lines during the highest rate of covid ever. It's not a safe idea nor necessary. The votes were legitimately cast through mail. They weren't aloud to be counted until election day. https://t.co/QOMGB6c5XM
"middle of nowhere, nv",2020-11-20,1,1,I HATE GAVIN NEWSOM incase you were wondering https://t.co/hng5GaVdg0
"Minnesota, USA",2020-11-14,147,63,"Minnesota, please heed the cry of our healthcare community. We will literally not have the personnel to care for all who need it because of the surging pandemic. Please wear a mask, physically distance, wash your hands and stay home if you can.

https://t.co/U3V0Qwod9u"
"Chandler, AZ",2020-11-13,106752,11250,Unbelievable. GOP doesn’t even care for the lives of the people protecting theirs. https://t.co/5OFFrKiZOC
"Paradise, CA",2020-11-13,233878,35218,Imma need “COVID 19 semester” in bold red lettering on my transcript 😭
"Nashville, Tn",2020-11-03,1,2,"🚫🦠 With the recent spike in positive results, get ahead of the curve. Give us a call, and give your patrons peace of mind. 

✅ EPA registered natural and eco-friendly solution
✅ Trained staff adhering to CDC recommended guidelines
✅ 24/7 Emergency Response https://t.co/RFZJEQTY9A"
"California, USA",2020-11-20,59792,11366,"Dear @realDonaldTrump,

I know you’re preoccupied with overturning the election, but I’m just leaving the ER and wanted to remind you there’s a worsening pandemic out here and we’d appreciate some assistance or if you’d hand this off to the incoming team that’d be great.

Thanks."
"Des Moines, IA",2020-11-06,232,39,Make this a PayPerView event. All money goes to Covid relief https://t.co/tZoB3XWSCw
"Florida, USA",2020-11-22,47186,5751,"Wow.  ""Stop golfing and concede,"" says the Republican governor of Maryland. https://t.co/2LHwdQzbgF"
"Palm City, FL",2020-11-25,6130,2777,"BREAKING REPORT: Maine Restaurant Owner Rick Savage FORCED TO CLOSE HIS DOORS after serving over 82,000 people since May with NOT ONE Coronavirus case linked to his establishment, due to absurd NEW CORONA RESTRICTIONS.."
"Lexington, Kentucky",2020-11-21,0,0,Getcha some Pedo Joe! https://t.co/GUn01Kfihj
"Virginia, USA",2020-11-23,2445,311,"Someone you love:

•Had an abortion
•Struggles with sobriety
•Is sick of talking about their weight
•Doesn’t bring their partner around because homophobia
•Never told you about the abuse from that cousin

And it took a pandemic for them to get some relief this Thanksgiving."
"Cambridge, Massachusetts",2020-11-25,4,2,"“If you want to really understand what’s going on in a city on a basic chemical, biological level, you should be looking at the wastewater,” says [BE faculty Prof] Eric Alm https://t.co/aN2TGs6OYH @ejalm @MITMicrobiome @BiobotAnalytics @NYTmag"
"Chicago, IL",2020-11-08,0,0,@MollyJongFast Covid
"Richmond, VA",2020-11-07,587,111,"REMINDER:

@JoeBiden did not WIN over @realDonaldTrump 
Trump LOST this election to #COVID19  (1/2)"
"Chicago, IL",2020-11-08,5642,1145,"Trump caught COVID-19, lost his job, and got evicted. He finally knows what it's like to live in Trump's America."
"Florida, USA",2020-11-14,1031,76,"Australian Prime Minister @ScottMorrisonMP extends #Diwali wishes to Indians across the globe, says, ""we have seen darkness this year, but the light is overcoming that darkness""

https://t.co/J3Ruqv8Gjo"
"Middletown, OH",2020-11-08,4,1,"@Cleavon_MD Biden &amp; Harris made me cry this evening, but a whole different cry than the times I've cried over @POTUS disrespectful treatment of Covid patients &amp; healthcare workers forced to work in nasty used PPE or garbage bags day after day."
"San Diego, CA",2020-11-21,0,0,Wow! Very cool. https://t.co/zd3CvgUJgr
"Houston, TX",2020-11-12,0,0,"Let me say it again: Suicide rates are NOT up 200%!

https://t.co/NlYuSsyEwG"
"Illinois, USA",2020-11-20,1,0,I want covid to b over so me and my man can go out together
"Lakewood, OH",2020-11-12,1,1,You guys still think 90% doesn't sound a little far fetched? https://t.co/RGDTx8uS3U
"Brooklyn, NY",2020-11-29,2,0,"@ImSpeaking13 COVID is hard for anybody. Whether you're in relationship or not. There are people in the world that are so use to living in a pandemic, it's like a way of life."
"Ann Arbor, MI",2020-11-10,3633,397,Governor Whitmer’s Statement on Pfizer Vaccine News and President-Elect Biden’s COVID-19 Response Team Announcement: https://t.co/zqVa7vIA14
"California, USA",2020-11-02,296,52,"One day before an election in which the coronavirus pandemic has consistently ranked as the most important issue before voters, several battleground states are seeing their highest average in new cases https://t.co/7s6ZJfNVMF"
"Ohio, USA",2020-11-27,0,0,"GOP playbook: Fascism masked as Libertarianism

“Throughout the pandemic, a number of Republican governors have resisted mandating face coverings, w some questioning their effect…&amp; others, like Gordon, calling for personal responsibility.” https://t.co/hjjYkncU9x"
"Charlottesville, VA",2020-11-15,17,7,Brilliant. https://t.co/jZm84x9d4l
"Lehigh Acres, FL",2020-11-07,454,40,Do you notice many people on the right wishing all these people would get COVID? https://t.co/fe0g3mMZDT
"Orange County, California",2020-11-11,80,22,Everywhere Trump rallies went... death followed. https://t.co/wphl1z9u3p
"Columbus, OH",2020-11-27,56,6,"Laura Rigney, mother of 5⭐️ OT Tristan Leigh, has multiple sclerosis.

Even so, she has facilitated several visits since the beginning of the COVID-19 pandemic.

@JosephAHastings spoke with Rigney and Leigh about the adjustments they’ve made in 2020.

➡️ https://t.co/j3dEZJUZNL https://t.co/Lg2uGxc4Av"
"Hoboken, NJ",2020-11-14,254,55,"Covid is ""washing"" over the entire country with exponential, out of control growth, &amp; horrendous, non-existent national leadership. All we can do is protect ourselves w/ the 3 basics until the Biden Administration takes over: 100% mask wearing, social distancing, &amp; washing hands."
"Los Angeles, CA",2020-11-06,278934,57113,We gave Trump the entire 2020 experience. He got COVID &amp; now is unemployed!
"Washington, USA",2020-11-12,2286,1488,"Suicide figures are up 200% since lockdown. Could 2 followers please copy and re-post this tweet? We’re trying to demonstrate that someone is always listening. 

Call 1-[phone] (USA hotline)

Just two. Any two. Copy, not retweet."
"Quarantine, FL",2020-11-23,5,1,"I have to focus on the 80 million on our side &amp; we all need to stay active.  When the other side decides to leave the cult is up to them. And no doubt, little by little many will. https://t.co/HNMS1XcQey"
"Kentucky, USA",2020-11-18,0,0,Case in point to my previous tweet. The audacity of most politicians is quite a spectacle. What’s even more amazing is that dead people actually vote for them! WHY??? https://t.co/dSgCFUtp8n
"Washington, DC",2020-11-12,154,109,"This message has to be Retweet as much you can. Everybody has to know this. #StayHomeStaySafe
SATURDAY STAY HOME https://t.co/8ujKlLttjk"
"Hackensack, NJ",2020-11-29,0,0,@ABC Those are the idiots that will prolong and spread Covid-19.
"New York, NY",2020-11-01,4,0,".@AP breaks news on the opioid epidemic and Purdue Pharma, with focus on victims. See the Best of the US States: https://t.co/NxYp8Wwalt"
"New York, USA",2020-11-19,238,80,"The real Coronavirus killer is what Democrat Governors and RINO Larry Hogan did to the defenseless elderly population in our nursing homes.

There should be televised Nuremberg type trials for this extermination."
"San Antonio, TX",2020-11-03,0,0,Ima get rich and buy all my girls home girls business so they can stay out of mine !
"Missouri, USA",2020-11-03,34,4,Fact check: Viral photo of Biden on a plane without a mask is from before the pandemic https://t.co/TjdO8im3Qi
"Washington, DC",2020-11-24,1,0,It's a sick day so I'm gonna stay home and play videogames all day https://t.co/XxWJLdVxgx
"Illinois, USA",2020-11-22,2623,222,"@realDonaldTrump First of all, you’re lying. Second of all, please go golfing. President-elect Biden can take it from here. https://t.co/ftQHMcgiqj"
"Brooklyn, NY",2020-11-20,24,6,"Jesus. I didn’t realize that the Senate, this week!, held a hearing to basically push for hydroxychloroquine, and berated the one witness who pointed to the DATA showing it doesn’t work.

The GOP is all in on Trump’s lies, and will remain so no matter who gets sworn in in Jan. https://t.co/R8qiT9ACll"
"Houston, TX",2020-11-11,0,0,"@DiamonDamien @BillKristol @marcorubio Good job voting.. you should be proud let me know how many small businesses will be left?
https://t.co/OGM91eAkja"
"Phila, PA",2020-11-17,108272,19219,"Do folks realize how batty it is that, 8 months in, we’re still focused on keeping restaurants open during a pandemic instead of providing $ to everyone from the restaurant owner to the dishwasher so they can stay home for a few weeks &amp; we can stop the spread?"
"Louisiana, USA",2020-11-15,65,11,"https://t.co/opxWR0bmW3

Phil Scott decides his constituents aren't suffering enough and unilaterally decides to close all bars and massively limit all other human activity in Vermont. This tyrant should be removed from office. #Vermont #COVID"
"Nashville, TN",2020-11-16,0,0,@brmarotta_ Well you may just have COVID.
"Bakersfield, CA",2020-11-07,352,168,The United States has reported more COVID-19 cases since Election Day than Canada has during the entire pandemic https://t.co/Yu1kngnR6f
"Pennsylvania, USA",2020-11-23,6039,1139,"A Vietnamese-American woman holds a sign at a protest in Huntington Beach, Cal.: ""I'D RATHER GET COVID-19 THAN BIDEN-20."" https://t.co/RCAXPZqkvB"
"Amarillo, TX",2020-11-19,0,0,Is this the same person that is supposedly a neuro surgeon? What the hell? https://t.co/qu2LLvgEDo
"Colorado Springs, CO",2020-11-03,0,2,Columbine High School announces deep cleaning at the school on Tuesday due to COVID-19 concerns. School will be learning remotely. FB game with Ralston Valley has been canceled.
"San Antonio, TX",2020-11-19,0,0,"I wanna go to a spa with Isaac, but apparently they aren’t allowing couples together cause Covid 😗"
"St Paul, MN",2020-11-21,209869,15078,The Biden-Harris plan to get this pandemic under control includes free testing and free vaccines available for everyone.
